"timestamp_prod","timestamp_box","timestamp_pallet","prod_id","rfid_id","qr_id","rfid_id_box","rfid_id_pallet","location_id","antenna_id_prod","antenna_id_box","antenna_id_pallet","lote_prod","nperbox","nperpallet","tag_goodread","tag_loc_goodread","timestamp_pallet_out","origin_id","destiny_id","timeest","antenna_id_pallet_out","price","tag_goodread_out","tag_loc_goodread_out","order_id"
1644232999,1644221589,1644233599,"SKU0001","2E1116B470861944D0644F5A","33A0740E98A46C74","0742C0A333D87BAD976C8D22","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644234200,1644221589,1644353699,"SKU0001","D3FF1E0E5B4112AD386124AD","C765AB1A03F5F75E","0742C0A333D87BAD976C8D22","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644235401,1644221589,1644353699,"SKU0001","66D645632E0E5758224279CC","66196C4B4DA0BAED","0742C0A333D87BAD976C8D22","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644236602,1644221589,1644353699,"SKU0001","1940BD803403C679DB343A8B","BC3980BC7EB5D091","0742C0A333D87BAD976C8D22","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644237803,1644221589,1644353699,"SKU0001","8684DF808FF67D660D39A25D","34179E1E8908A55E","0742C0A333D87BAD976C8D22","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644239004,1644221589,1644353699,"SKU0001","ADA886999304B75242EA0A48","E2B3205F78E1A0E6","0742C0A333D87BAD976C8D22","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644240205,1644221589,1644353699,"SKU0001","EA19647E078D4F57B100E6EB","139572556C232BFB","0742C0A333D87BAD976C8D22","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644241406,1644221589,1644353699,"SKU0001","F4C54157DF74568520BBEAA5","26F3798B670B839F","0742C0A333D87BAD976C8D22","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644242607,1644233599,1644353699,"SKU0001","707C665F8A259CBFEEC9376F","FE0956CB57D605B0","0742C0A333D87BAD976C8D22","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644243808,1644233599,1644353699,"SKU0001","2F24DB1AB1565831EAA378A4","9EDCC9777E6ABB4F","0742C0A333D87BAD976C8D22","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
